,Q1,Q3,IQR,P90,Avg_Weekly_Supply,Median,Number of Partners ,DRY,FROZEN,PRODUCE,REFRIG,Monthly_Open_Hours,Average_monthly_served,Parent,Is_Disaster_Relief,Is_TEFAP,Is_CSFP,Is_Non_Church,info_web,C_pantry,C_Other,Partners_webpage,Is_multi_FB,Is_Other,isWeb,Is_Meal_Services,Is_White,Is_Multi,social_media,isEmail,Is_Pantries,Is_Black,Is_Hispanic,Is_Elderly_Services,Is_Children_Services,Is_Shelters_Group_Homes
0,-0.6917887060376268,-0.9800029014315255,-0.9061350533283788,-1.0209051253433632,-0.8903485627657071,-0.8667566743731384,-0.34716296198471047,-0.5606425037539939,-0.7316857750517312,-0.7659532782936412,-0.7648209753767029,-0.4251017905571702,-0.6293363960190343,R1001,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,0,0,0,0,0
1,1.843397749233404,3.7583503354818713,4.084581361204398,5.694412354623752,3.821521785051088,2.794737181416633,-0.34716296198471047,0.9854369906671651,0.468355204726103,1.6729494837500818,-0.049884178437857446,-0.32580111911538734,3.3412467487077926,R1002,1,1,1,0,1.0,0.0,0.0,0.0,1.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
2,1.3765450598306501,0.6498259543727701,-0.09012027062861214,0.69948135176655,0.8262450396818387,1.0092565961166142,-0.34716296198471047,1.8079168766862093,0.032023967980954915,1.4414163536713964,2.3076375709739065,-0.4098247641815113,-0.34300851013141115,R1003,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
3,1.8965984429364835,1.1876721473253922,0.301500166269506,1.2802741067412464,1.3701618677117344,1.2714130998935047,-0.34716296198471047,1.1227495185162184,0.44643419247624333,0.3928818687810893,0.8997121639556551,0.2852799359109687,0.6387922966201615,R1004,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1.0,1,1,0,0,0,1,0
4,-0.30617591090268276,-0.49488074299873075,-0.49007305724796685,-0.4481125454754688,-0.4217561793783308,-0.31088476848174934,-0.34716296198471047,0.5732379643174174,1.358608858363302,0.07441446588001814,0.12401475202935582,0.9269150436886424,-0.645798834716747,R1006,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1,0,0,0,1,0,0
5,-0.7240337866870662,-1.0197939057760839,-0.9397977462021746,-1.0503126104480103,-1.0084286834368004,-0.8983155727107467,0.5918843942034409,-0.8730591781139556,-0.8540195660612933,-1.129305038183058,-0.7648209753767029,0.7741447799320534,-0.645798834716747,R1008,0,0,0,1,0.0,0.0,1.0,1.0,0.0,1,0,0,0,0,1.0,1,0,0,0,0,0,0
6,-0.5342526712857888,-0.8574633942841413,-0.8463087823299004,-0.7636578845542562,-0.7852932795758083,-0.7232180988307065,-0.03414717658866006,-0.6245759320064412,-0.7383659518960969,-0.8201134628836816,-0.7210058758145051,-0.3105240927397284,-0.3769222770736089,R1010,0,1,0,1,1.0,0.0,1.0,0.0,1.0,0,0,0,0,0,1.0,1,1,0,0,0,0,0
7,-0.6568134927016215,-0.9511610996247315,-0.8904702358524542,-0.9815943483397218,-0.9373296409452578,-0.8336742430123354,-0.34716296198471047,-0.5771808480029349,-0.5299144574125834,-0.8550571752378023,-0.6931617851610031,-0.2646930136127517,-0.645798834716747,R1011,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,0,0,0,0,0
8,-0.4339018482120184,-0.2008088161639031,0.03426504601000722,0.011923982342448,-0.25420208722344856,-0.32753480794952194,-0.34716296198471047,-0.44633643247889154,-0.3367106260218049,-0.269604972211237,-0.27705135468126446,-0.413644020775426,-0.2775770265411678,R1012,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,1,1,0,0,0,0,0
9,-0.58243582383518,-0.834954580704765,-0.7772613776399202,-0.8777447792004316,-0.8376931148588529,-0.7202798565716878,5.913152745936298,-0.8094226368966737,-0.8540195660612933,-1.1641385411022536,-0.7648209753767029,-0.12932859376719869,-0.4822480850459922,R1013,0,0,0,0,0.0,1.0,1.0,1.0,0.0,0,0,0,1,0,1.0,1,0,0,0,0,1,0
10,0.18672372007730692,0.2698085101962156,0.2522837539160688,0.06281955893175016,0.16212662869647,0.24999303162870867,-0.34716296198471047,1.1121667565387083,0.938599622890405,0.9055824062790281,1.5272478506611122,-0.43083067544804227,-0.0012585717910804687,R1014,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,0.0,1,1,0,0,0,0,0
11,-0.4466670632059612,-0.44177520316399893,-0.3069835593733289,-0.4486957273321162,-0.47968364221893117,-0.38553788661829846,4.348073818956046,-0.33368580977157547,-0.3150568679846374,-0.34084361674298846,-0.3906286615116907,-0.41746327736934075,-0.2954650169956752,R1024,0,1,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
12,-0.5594141644241385,-0.8093555740746609,-0.757319287307094,-0.7726532486997627,-0.7787239244435059,-0.7288769357740018,-0.03414717658866006,-0.17708052123186563,-0.725136762039019,-0.5875821700209028,-0.758931178920618,-0.43274030374499967,-0.5682106453762227,R1026,0,0,0,0,0.0,1.0,0.0,1.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
13,-0.5794843290388926,0.40325906934987366,1.0234149461174413,0.20114165559731084,-0.026836954197302636,-0.6828444737160422,-0.34716296198471047,0.5224934442146733,0.14281857089769878,-0.009146864096983077,0.5008761469796849,-0.32580111911538734,-0.3807535716835718,R1029,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
14,-0.6464832609146157,-0.055424770760026575,0.4059878317738124,-0.13429590861508048,-0.44161887091275526,-0.8212683312520341,-0.03414717658866006,-0.3778754984912936,0.1494153404352961,-0.4460344511426721,-0.5364478933025592,-0.21886193448577504,1.9422098569460362,R1032,1,0,0,1,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,1.0,1,0,0,0,0,0,0
15,-0.4721974931938469,-0.5431030148026826,-0.4353017450803719,-0.39951448940807693,-0.5126329643641131,-0.6025325186361978,2.469979106579743,-0.4820768663105654,-0.5740397539564661,-0.9766919731788,-0.7259583867946726,-0.32580111911538734,-0.4520073009164981,R1033,1,1,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
16,-0.5168388519876933,-0.8493754816081621,-0.8476419582852983,-0.9000676847132137,-0.8277087008129124,-0.6928562621541801,2.469979106579743,-0.46672868056980676,-0.7677730572283399,-0.20590646644821012,-0.7647632322741923,-0.08136869710484494,-0.645798834716747,R1036,0,0,0,0,1.0,1.0,1.0,1.0,0.0,1,0,0,0,1,1.0,1,0,0,0,0,0,0
17,-0.4171521152430876,0.35522755020337404,0.8312709615457262,0.34291964474670755,0.024237236827643376,-0.2625670068889974,-0.34716296198471047,0.41295963541529573,0.43509622663876446,0.5617842215450736,0.04984071221574031,-0.43655956033891435,0.24506961420099957,R1037,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
18,1.4552761835216155,0.8430583963719921,0.13196462394141287,1.113778062594489,1.2920384839679564,1.2452953909244495,-0.34716296198471047,1.0440625881775296,0.607605754157321,0.6384238504459125,2.381802781286662,-0.12932859376719869,-0.38683751641968306,R1039,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
19,-0.4587681918707394,-0.3320542745974121,-0.1381146050229347,0.2037659739522242,-0.2794245992853688,-0.6039472278720216,-0.34716296198471047,0.12951590188332443,-0.4711591429401095,-0.40917080587348514,-0.24356845410220118,-0.2646930136127517,-0.0027974519302144704,R1041,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1.0,1,1,0,0,0,0,0
20,-0.3964916516690761,0.3858624269902201,0.8603230875737711,1.0295622826289945,0.3416120817948024,-0.06559595174737365,-0.34716296198471047,-0.30755764993295015,-0.1956103076533725,-0.35497240083997256,-0.689306831577767,0.8963609909373247,-0.1915478609335975,R1044,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1.0,1,1,0,0,0,0,0
21,4.115679805525137,3.363091753974875,1.7984345681887242,2.7090504321255042,3.4785259993623234,4.204344758088494,5.913152745936298,0.907948294591865,0.07338384802824187,1.1132235695826367,0.9762794812224717,0.2852799359109687,4.2726410295066355,R1048,1,1,0,0,1.0,1.0,0.0,0.0,1.0,0,0,0,1,0,1.0,1,1,0,0,0,0,0
22,-0.5344740333955103,-0.8026029300008479,-0.7662626760078879,-0.857992193722503,-0.8057389826394796,-0.6891562533835639,-0.34716296198471047,-0.7992968049095905,-0.5627154475195456,-1.090877285328072,-0.7352232608625389,6.239062587347186,-0.4624303520113442,R1054,0,0,0,1,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,1,0,0,0,0,0,1
23,0.011995228137095023,0.2302082585091095,0.32616392144436623,0.10532703648294052,0.04365232619819948,-0.05961064344196519,-0.34716296198471047,0.72316150262686,0.1549775926089192,0.6705149134304974,0.7422543247233848,-0.4251017905571702,-0.35981764420930673,R1056,1,0,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
24,0.04254319927866923,-0.27242995344690396,-0.4286986356712827,0.1775125307222784,0.05579843677165103,-0.05607931154177422,-0.34716296198471047,0.923880675999752,1.1678488040308093,1.3097789175290406,-0.28578419694846335,-0.12932859376719869,1.4525894926782297,R1058,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,1.0,1,1,0,0,0,0,1
25,-0.6743010993696241,-0.9476894012590988,-0.8722501644620169,-1.0005153596887273,-0.9444431891634958,-0.8232271594247134,-0.34716296198471047,-0.5344442269057134,-0.7244600154179246,-0.644019417142332,-0.7648209753767029,-0.12932859376719869,-0.4065924428569383,R1059,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,0,0,0,0,0,1
26,-0.31266919945451493,1.0815640740909525,1.810194291095296,1.7485036916652184,0.9599892077874458,0.7146706037031471,-0.03414717658866006,-0.18531344517034962,-0.3595729572721206,0.009982137948666377,-0.6061236819766372,-0.3563551718667051,0.6214868538152228,R1060,1,1,0,0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,1,0
27,-0.3604834151543702,0.615757529751782,1.1679534392818247,0.30598479382570376,0.4859990042037908,0.9497299844246428,-0.34716296198471047,0.9558106048408725,0.9739318130815945,0.6552042830600244,1.799656809771448,-0.4098247641815113,-0.4948789806065878,R1062,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,1,0,0,0
28,-0.4832655986799245,0.6697786823422851,1.339044353557882,1.1203442583137782,0.5998053913977999,0.7925884354608281,-0.34716296198471047,0.7836761241002203,1.6090301615419969,1.2781920257812933,0.7928263816026095,-0.14247680260748055,-0.14451558815415982,R1066,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
29,-0.637333627046125,-0.9158337074645578,-0.8536967990827301,-0.9452534789393774,-0.8958936384617984,-0.7884035474659732,-0.34716296198471047,-0.43166248613836955,-0.5355320612967941,-1.121981141901558,-0.7648209753767029,-0.12932859376719869,-0.645798834716747,R1069,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,1,1,1,0,1.0,1,1,0,0,0,0,0
30,0.1808207304847322,0.636702171540049,0.7909423888949413,0.33898856704634345,0.49688172713111844,0.7875825412417592,-0.34716296198471047,0.6213237023173356,1.2919785323912154,1.2396612415834198,1.8556721720283098,-0.3563551718667051,-0.45787254175686676,R1070,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
31,4.41983134428255,3.4892845560177856,1.7532043519419263,2.7337924623769716,3.621432600545938,4.042393197722879,-0.34716296198471047,0.508217035310441,0.2850505289122259,0.7751928575793777,0.8715592231549073,-0.020260591602209343,4.558610290710673,R1073,1,1,1,1,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,0,0,0,0,0
32,-0.5601520381232103,-0.06004098507037323,0.3342740751730365,-0.026623258415546035,-0.33631716862797295,-0.6604267735176033,-0.03414717658866006,-0.29923937235696335,-0.4314297089127843,-0.14473324686069036,-0.5870819602666246,-0.38690922461802296,0.41534849099168936,R1074,0,0,0,0,1.0,0.0,1.0,1.0,1.0,0,1,0,0,0,1.0,1,1,0,1,0,1,0
33,-0.3577532824678044,0.5695572361168248,1.0986282896011366,0.38238161704651863,0.20661442442462744,-0.29980977164099626,-0.34716296198471047,-0.49770698423623116,-0.33531566244579786,0.07762661284357707,0.09816684408305633,-0.12932859376719869,-0.19791313840832306,R1075,1,1,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,0,1,0,0,0
34,-0.6069332306443651,-0.6969259577722509,-0.5578428349806909,-0.3186029746436914,-0.5547542121772009,-0.5276617529249066,-0.34716296198471047,-0.1453735281534095,0.12418024743439719,-0.2661513261412323,0.2505799336523361,-0.12932859376719869,-0.3139804888092404,R1076,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.0,1,1,1,0,0,0,0
35,-0.6342345575100232,-0.8341152690119747,-0.7370439029854183,-0.835539692241577,-0.8503882814210101,-0.7907976707881366,-0.34716296198471047,-0.6761637406036785,-0.6861631598667466,-0.7304607601407606,-0.6293248605654109,0.040847513900426256,-0.5990956118895403,R1078,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
36,-0.6686932592566781,-0.9637889255480765,-0.8999135655365222,-1.0083451160974197,-0.9514630353195834,-0.8387889610187753,3.096010677371844,-0.8451280300574322,-0.8540195660612933,-1.17566433250934,-0.7648209753767029,-0.3563551718667051,-0.6234910373510059,R1079,0,0,0,0,1.0,1.0,1.0,0.0,0.0,0,0,0,0,1,0.0,1,1,0,0,0,0,0
37,-0.667807810817792,-0.978171675919983,-0.9215221258135957,-1.0153432983771886,-0.9443776895847574,-0.8495625159685105,3.722042248163945,-0.8339100733509998,-0.6805373192607107,-0.9801324320776524,-0.7602400225775258,0.7435907271807356,-0.18757043235693396,R1103,0,0,0,0,1.0,1.0,0.0,1.0,1.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
38,-0.2201398375909061,-0.3582255391998734,-0.3558666777379167,-0.46556480251884363,-0.38498744995351913,-0.28041410801785177,0.5918843942034409,0.07200922997914941,1.0810201926585767,0.5811152919425535,0.4293534344786368,-0.004983565226550444,-0.2516732897805412,R1107,0,0,0,0,1.0,1.0,0.0,0.0,0.0,0,0,1,0,1,1.0,1,1,0,0,1,1,0
39,0.36979018481703063,-0.19532276973557378,-0.5627866958152912,-0.42305732496765336,-0.12917278041511132,0.1874193538903475,-0.03414717658866006,1.07796872831006,0.9954918839039769,1.928548084177079,0.812269696967813,-0.32580111911538734,-0.5554142307308946,R1109,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,0.0,1,1,0,0,0,0,0
40,-0.33672388204425696,1.4081017217188538,2.303757693892855,1.191112836634742,0.5442581873423596,-0.48467635691333677,-0.34716296198471047,-0.4591355399838251,-0.3484081620315573,-0.27601156954313444,-0.42891793693540625,-0.3563551718667051,0.19128436158620188,R1114,1,1,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1.0,1,1,0,0,0,0,0
41,-0.3536949771229093,0.8397011496008309,1.488915550543857,0.7916456844448686,0.6670244183988286,0.5997526842393047,-0.34716296198471047,0.041295212193319164,-0.4386496210235382,0.3421471315890702,0.1919815715848259,-0.4251017905571702,-0.35376948738340785,R1117,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,1,0,0,0
42,-0.48562679451695445,-0.5568372061392513,-0.4451894667495726,-0.636107264777614,-0.6335590987910995,-0.5527608712441685,-0.34716296198471047,0.046925918539570316,-0.6906075362892858,-0.7529540493551863,-0.6467786756842926,-0.3563551718667051,-0.5750461362267947,R1121,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
43,-0.42858915757870114,-0.2171830242796121,0.006423888141448765,-0.2834250130641582,-0.37102628936855236,-0.41753208010539095,-0.34716296198471047,-0.7317948671881407,-0.594050521430738,-0.6487769187729038,-0.7233878933627166,-0.4251017905571702,-0.4841806321974628,R1122,1,1,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
44,-0.6484017325322026,-0.9422338752559619,-0.8838043560754649,-0.9776524709753457,-0.8632873125681747,-0.8163712608203364,-0.34716296198471047,-0.42103078532813243,-0.6518135243753154,-0.9183104301965113,-0.6451552696022792,-0.12932859376719869,-0.5915300476706349,R1123,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
45,-0.5992593441740179,-0.9097296224260829,-0.8734722424211316,-0.9448106927148858,-0.803173887594489,-0.7730593934466533,2.156963321183693,-0.6904524651559893,-0.5685407750133086,-1.0038572196394335,-0.5970426167217978,0.7741447799320534,-0.590549011581937,R1125,0,0,0,0,0.0,1.0,1.0,1.0,0.0,1,0,0,0,1,1.0,1,0,0,0,0,0,0
46,-0.6739321625200883,-0.978095374857002,-0.9168004609715616,-1.0138853437355702,-0.9641941168122748,-0.8476036877958314,2.156963321183693,-0.7573930048270826,-0.6113534266620155,-1.06406039376847,-0.7210723877700622,4.685063532100732,0.8849216608888393,R1127,0,0,0,0,1.0,0.0,1.0,0.0,0.0,0,0,0,0,1,1.0,0,0,0,0,0,0,1
47,-0.5709249941296592,-0.9233875126996706,-0.9146895990421817,-0.97317061041037,-0.896802755398126,-0.7838329483963885,-0.34716296198471047,-0.6779363002656346,-0.8004385178797111,-0.6563633974456008,-0.7463101865147217,-0.4251017905571702,-0.6277497986662837,R1129,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,1,1,0,0,0,0,0
48,-0.58243582383518,-0.5963779429972321,-0.42988238482167956,-0.6563436752032797,-0.612939826601642,-0.5204793829584164,-0.34716296198471047,-0.9020989508607167,-0.8480657733226831,-1.1703588094806812,-0.7580897794268915,-0.41746327736934075,-0.6156157088870398,R1130,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0.0,1,1,0,0,0,0,0
49,-0.192838510725248,-0.48084134741023843,-0.5549542870773289,-0.5037092158091904,-0.39787358633792363,-0.3208965569198871,-0.34716296198471047,-0.6975853764931773,-0.5389237786561923,0.43271265810555,-0.6952886561034782,-0.43274030374499967,-0.645798834716747,R1131,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,1.0,1,1,0,0,0,0,0
50,0.15167471937139448,0.2590786732145214,0.2630463723059993,0.8941406517271346,0.5585719036116631,0.30049162192037676,-0.34716296198471047,-0.20589210841749928,-0.2887468180003884,0.5171622058937816,-0.3520449616741885,-0.2417774740492634,0.0854152732546218,R1133,1,1,1,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
51,-0.6534930610557982,-0.9761496977509883,-0.9293545345515581,-1.0080859241611317,-0.9578535159582288,-0.8398771988924859,-0.34716296198471047,-0.6133186163580958,-0.4287232696444342,-1.1091484858031226,-0.7641070606547532,-0.12932859376719869,-0.19964288740192326,R1140,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,0,0,0,0,0,1
52,-0.5204544331131453,-0.8522749220014377,-0.8491417812351209,-0.9310951194196593,-0.8523718552348927,-0.7507505170355855,-0.03414717658866006,-0.8102949049872921,-0.5730551449514198,-1.0232677572378606,-0.7608944444059796,4.685063532100732,1.9315748829612456,R1152,0,0,0,0,1.0,0.0,1.0,0.0,0.0,0,1,0,0,1,1.0,1,0,0,0,0,0,1
53,1.3553533271933071,1.5928689422856557,1.2989490866992917,1.3059904826798754,1.433588655324747,1.9128205026585494,-0.34716296198471047,0.6195357302776054,1.0720170014625496,2.903504485408327,0.09278485617931058,-0.27997003998841063,0.15518628948527527,R1156,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,1.0,1,1,0,0,0,0,0
