,Q1,Q3,IQR,P90,Avg_Weekly_Supply,Median,Number of Partners ,DRY,FROZEN,PRODUCE,REFRIG,Monthly_Open_Hours,Average_monthly_served,Parent,Is_Disaster_Relief,Is_TEFAP,Is_CSFP,Is_Non_Church,info_web,C_pantry,C_Other,Partners_webpage,Is_multi_FB,Is_Other,isWeb,Is_Meal_Services,Is_White,Is_Multi,social_media,isEmail,Is_Pantries,Is_Black,Is_Hispanic,Is_Elderly_Services,Is_Children_Services,Is_Shelters_Group_Homes
54,0.37601488734240074,0.2617205975202363,0.09800418843757831,0.04741923805065341,0.31794031158398833,0.7172823746000526,-0.34716296198471047,0.3674281394705851,0.47739266254395224,0.5326478153801568,1.2516687411695693,-0.4098247641815113,-0.5840289016901119,R1161,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
55,-0.4066743087162675,0.194403984705305,0.5892162021438043,0.06666207938721617,-0.006712082930006614,0.20488339528765565,-0.34716296198471047,-0.3933215231377444,0.1157385808892983,-0.020405070335339177,-0.06424472094038061,-0.3945477378058524,-0.0714028758074218,R1162,0,1,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
56,1.4997699675756475,1.561127700085586,1.144011821082805,2.053867215510142,1.807206554057717,1.1884893739167548,-0.34716296198471047,1.5153777527806904,1.1297609777165312,1.463942884864454,1.5059629490225577,-0.12932859376719869,0.4274090167332745,R1163,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,1,1,0,0,0,0,0
57,0.1716710966162414,1.5503890884816491,2.128202306636159,2.08246472581389,2.070720523182061,1.2479506913363037,-0.34716296198471047,-0.3514063391201161,-0.13831661647340746,1.239898327037766,0.10929397125975876,-0.3678129416484493,-0.12269020458820117,R1168,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,1,0,0,0
58,1.5069273424566445,0.6348327954970161,-0.21010610661441856,0.6364329132645553,1.0080890109108416,1.0925067934554773,-0.34716296198471047,1.6955360363085359,0.6927608716737478,1.1334761247934246,1.7188756167793073,-0.38690922461802296,-0.43545814535942445,R1170,1,0,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
59,0.27408796604741287,1.7581065242771718,2.3535468164171314,1.5114756898359987,1.4221148856477601,1.46509114722928,-0.34716296198471047,0.1728894431710205,-0.024420580185065998,0.1927494970688883,-0.22782132846693823,-0.18830788173445726,0.5308360772471655,R1179,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
60,-0.45530018548510176,-0.8033659406306574,-0.8269777309766316,-0.8954022298600343,-0.7859641105983036,-0.6639091347134772,-0.34716296198471047,-0.7748305902326871,-0.5490191825669988,-0.7377812774862333,-0.7107419351890141,-0.12932859376719869,-0.5867487828662558,R1181,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
61,-0.6795400026330342,-0.9791254392072447,-0.9140785600626244,-1.0187019938849173,-0.9644763777110066,-0.8495625159685105,-0.34716296198471047,-0.8171842442734211,-0.6325416312390366,-1.1209168233256783,-0.7471515860084481,-0.12932859376719869,-0.535357343801222,R1182,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,1
62,-0.38763716728021397,-0.7480476699694784,-0.797370114967171,-0.8194049942076648,-0.7205850212506625,-0.5894736641516702,0.2788686088073904,-0.4781799064966893,-0.6039410663629,-0.6389253019278418,-0.6323005551147923,5.003752268454192,5.496002253272087,R1183,0,0,0,0,1.0,1.0,1.0,0.0,0.0,0,0,0,0,1,1.0,1,0,0,0,0,0,1
63,-0.6255276478609755,-0.9104926330558922,-0.8548077790455617,-0.9505021156492041,-0.9039393370164899,-0.7837241246090175,-0.34716296198471047,-0.7736117559165436,-0.37212990747755775,-0.9204550709256428,-0.7624046486254886,-0.4403788169328291,-0.597659621992267,R1185,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,1,0,0,1,0.0,1,1,0,0,0,0,0
64,-0.41228214882921344,-0.18296199753266204,0.04397501088515485,-0.00012088293012405757,-0.11722053119924943,-0.09541366948704487,-0.34716296198471047,0.9156666456558287,0.7260692208383112,0.07067268829928444,0.37778155848210937,0.05399572274070812,0.41927174064872574,R1186,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0.0,1,1,0,0,0,0,0
65,-0.5980049588855958,-0.9323528875999306,-0.9073571312874936,-0.9892729094522463,-0.9163880109052007,-0.7919947324492183,-0.34716296198471047,-0.8004034309830594,-0.5812171325776466,-0.6942033634143695,-0.7053620778200361,-0.3105240927397284,-0.630250975946685,R1188,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
66,-0.6637495054728968,-0.28650253999779296,0.08252601559540931,-0.29639886543504146,-0.6010472285550518,-0.8293212915174928,-0.03414717658866006,-0.14536842326823357,-0.5681597641376431,-0.2890764554787522,-0.4176316740094166,-0.08136869710484494,-0.3167926232650429,R1193,0,0,0,0,1.0,0.0,1.0,1.0,0.0,0,1,0,0,1,1.0,1,1,0,0,0,0,0
67,4.2112676538714,2.597868393339062,0.6122718138224652,2.1187710362893966,3.0899266646419448,3.519059604255437,-0.34716296198471047,1.46882249336988,2.2943908002021023,1.8422734351891255,0.742334991302934,0.6519285689267823,3.524208463234317,R1195,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,1,1,0,0,0,0,1
68,1.9820442172890027,0.7354738975688715,-0.42124784855055286,0.27105868041093006,0.9905504043537676,1.3350750155055764,-0.34716296198471047,2.4724280309471682,1.190665960517872,0.8444320461314999,2.289063027921891,-0.2646930136127517,-0.4373628880575762,R1197,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,0,1,0,0,0
69,-0.25983744260097114,0.6380374401422155,1.1246252207313947,0.2898088410752661,0.5846241897361266,0.8951004431643693,-0.34716296198471047,-0.054098606312776784,0.016723390575264424,0.32679704141363175,0.16878169622579636,-0.12932859376719869,-0.31794578926077643,R1199,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1.0,1,1,0,1,0,0,0
70,-0.06548151026544827,1.2455465035964324,1.8628714060329534,1.1316407068703183,0.9422410179463645,1.3841545436099258,-0.34716296198471047,-0.001224411183418705,0.09288372587366005,0.3380027989544552,0.20159614816312107,-0.41746327736934075,-0.1342106582302172,R1200,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1,1,0,1,0,0,0
71,1.6279386291044262,0.5567005070045371,-0.41497081176055467,0.2294583746367468,0.7543012370607575,1.0808626482067736,-0.34716296198471047,1.3201537555519132,0.6551281146227649,0.8502457479134341,1.748180475082218,-0.44852656433318056,-0.04889228028381023,R1208,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
72,1.0937180709764136,0.08313795961335424,-0.7023257791469327,-0.21984004725404863,0.2806652032701291,0.5393554822483648,-0.34716296198471047,0.8621937485435619,1.9343254582098817,3.8337327577957145,3.2646750897809342,-0.12932859376719869,0.5561739176775582,R1209,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,1,0,0,0,0,0,1
73,-0.5237010773890615,0.5910268292184007,1.254818740615697,0.4548572982578567,0.1862631156084039,-0.26191406416477103,-0.34716296198471047,-0.20254512410869452,-0.33962759967972106,-0.3455783483407738,0.03714987815252179,-0.41746327736934075,-0.5550804587627329,R1211,0,1,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
74,-0.3282383345049308,-0.7539228518190104,-0.8506416041849434,-0.6665573494459784,-0.5946719580468014,-0.5834883558462618,-0.34716296198471047,-0.36576289111024946,1.407666808375274,-0.3205437478118475,0.5016637413620407,-0.3792707114301935,-0.2807621505500731,R1212,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
75,0.4817994123361361,-0.16346707594103277,-0.6007266615459883,-0.3243699952260941,-0.06894042556450317,0.2603312914289596,-0.34716296198471047,2.0648721625241184,2.986862127330876,2.5894777484523006,2.190259286408462,-0.2570545004249223,-0.16158840954271775,R1215,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1.0,1,1,0,0,0,0,0
76,0.09198073711648257,-0.43857055851879956,-0.7078251299629489,-0.591683278850856,-0.3816994006336757,-0.1853021178555428,-0.34716296198471047,0.2512248060902092,1.788512890770499,2.0005198518128346,-0.03200326141421641,-0.38690922461802296,-0.5373694196420535,R1217,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,1,1,0,0,0,0,0
77,-0.2573286720241269,1.2261660335992746,1.9790799101451324,0.9404758541940937,0.8602218496034955,1.578405004067273,-0.34716296198471047,0.6864199359260106,1.6942740503322304,4.1235440946569915,0.2058365678894206,5.03430632120551,1.1481059525909687,R1218,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,1
78,1.8301898100200178,1.1225110395396722,0.25661657577111174,0.8499854694376343,1.5067821942893989,1.4378046707838599,1.2179159649955416,1.8780446127807375,0.4326366833863527,1.7598913827538105,1.26644498693868,-0.35253591527279043,0.2174413475170122,R1221,1,0,0,0,0.0,1.0,1.0,0.0,0.0,0,1,0,0,0,1.0,1,1,1,0,0,0,0
79,1.333969747394205,0.960943538677539,0.3949335811436386,1.0042478701848911,1.2312355829348207,1.39481927477229,-0.34716296198471047,-0.23672106532331283,-0.13004963244853165,0.5284737856098435,0.6240072320792315,-0.022389409137586375,-0.15317825064279925,R1232,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0.0,1,1,0,0,0,0,0
80,-0.5518878526936057,-0.7801704174844526,-0.7204903015392284,-0.7895115242224781,-0.7720997909381629,-0.7314887066709074,-0.34716296198471047,-0.5598364523663821,-0.5067419962190732,-0.7968073001467684,-0.5930352454075596,-0.38690922461802296,0.10256215573514703,R1233,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,1.0,1,1,0,0,0,0,0
81,-0.4524224780587216,-0.7526257337483345,-0.7552639743758557,-0.7735712201407817,-0.7247423180651407,-0.6204884435524232,-0.34716296198471047,-0.6702209948995558,-0.6399172940442791,-0.24913164192234913,-0.7259192333519444,-0.38690922461802296,-0.4347575281941121,R1234,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,0,1,0,0,0
82,-0.5765328342426053,-0.883253153571698,-0.8520303291384829,-0.41320803138871903,-0.6610834681181101,-0.7668564375665028,-0.34716296198471047,-0.6789662622720894,-0.6306371674595838,-0.7253758521670458,-0.7648209753767029,-0.17303085535879834,-0.6368876450738546,R1242,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,1,1,0,0,0,0,0
83,-0.3249916902290147,0.04838282542553764,0.3151096708141924,-0.14300043780874397,-0.18692075021788912,-0.20597863745604475,-0.34716296198471047,0.49844348689505485,0.6146820955862767,1.0462597449569537,0.614758669524472,-0.32580111911538734,-0.09931744577310862,R1244,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
84,-0.263379236356516,0.4628501995379851,0.8722105731760685,0.3874790584601761,0.38748859830673726,0.48178769872907257,-0.34716296198471047,0.3955754166385302,0.43705671217984865,0.5519539886986053,1.2547916218016828,-0.3639936850545346,-0.4086601887803225,R1246,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
85,-0.3990004222459203,-0.8046630587013333,-0.8712502824954685,-0.8742024894044991,-0.7758565003881797,-0.6396414301297303,-0.34716296198471047,-0.5229206058312241,-0.5066054629701786,-0.3979202032034781,-0.754145719300049,-0.41746327736934075,-0.5480163229302483,R1249,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
86,-0.06976117772006495,0.3531292709713983,0.5666910833973948,0.2619221646567876,0.23436697146698143,0.20189291761069889,0.2788686088073904,-0.10884165828622151,0.06495431821526551,-0.4271072796139079,-0.33504684437548093,-0.302885579551899,-0.026656058738493905,R1251,1,1,1,0,0.0,1.0,0.0,0.0,0.0,0,0,1,1,0,1.0,1,1,0,0,0,0,0
87,-0.48739769139472683,-0.4526099541072919,-0.2920964278713863,0.00794862601963436,-0.3217226164745461,-0.43755565698166654,-0.34716296198471047,-0.7069143314042547,-0.6782929983594861,-0.8285524038517271,-0.6467201288316371,-0.41746327736934075,-0.2769765849364928,R1252,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,1.0,1,1,1,0,0,0,0
88,1.397722034994012,0.7076240095808296,-0.021906100910755528,0.4038945477583996,0.9936571045920936,1.0391831376436567,-0.34716296198471047,1.3337918485357074,1.091194657972607,0.9687355249686326,-0.7648209753767029,-0.4403788169328291,-0.29167746316486093,R1253,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
89,-0.5759425352833477,-0.8415927731841065,-0.7918152151530133,-0.3734972348300734,-0.6482507800825105,-0.7527093452082646,-0.34716296198471047,-0.6739814230463542,-0.575713951160256,-0.8122100146624545,-0.6360349145962078,-0.4021862509936818,-0.5687228598411379,R1258,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1,1,1,0,0,0,0
90,-0.5986690452147605,-0.3584544423888162,-0.07123361126047593,-0.3771112343950457,-0.47726458077858996,-0.7133151341799399,-0.34716296198471047,-0.35300476601399694,-0.1610424448193573,-0.6218141585737351,-0.67561138157974,-0.12932859376719869,-0.57379355936936,R1260,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
91,1.6004897274989538,0.6188095722710195,-0.3038728154774006,0.6509908603527179,1.1970832573794286,1.1719481582363533,-0.34716296198471047,2.3700925619823545,1.7418765926141386,0.6620270590889077,4.099496475520981,-0.4251017905571702,-0.5819934642967806,R1261,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1,1,1,0,0,0,0
92,-0.32786939765539486,0.1957964791047071,0.5319174105607676,0.3175512339825445,-0.04186107227912405,-0.45594687704737613,-0.34716296198471047,-0.05865548701483233,0.378072271555816,0.6016134251680564,-0.1699148671245751,-0.4021862509936818,-0.0464626788238338,R1262,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
93,-0.16096236692534446,-0.309316557829093,-0.32920315862995975,-0.4304226958238299,-0.31229253850335326,-0.09193130829117087,-0.03414717658866006,-0.11801815954986607,-0.3679699719440013,0.4259446568201693,-0.35904239899029095,-0.41746327736934075,-0.37168332466195764,R1263,0,1,0,0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
94,1.7706434025049202,0.43667893493552384,-0.6971597223197661,0.012363528667735742,0.7333968676056706,1.0637773135895168,-0.34716296198471047,7.775905121039709,0.8458823980221266,0.891294259828207,4.5595550209240585,-0.12932859376719869,-0.6228457704850547,R1265,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
95,-0.39671301377879764,0.030337624030546136,0.34282862088683935,0.2071786677800127,-0.0872211756704064,-0.23400076270409342,-0.34716296198471047,-0.19114744912328607,-0.19626894699412645,0.029032694029263194,-0.02363781988770986,-0.12932859376719869,0.027944362942253453,R1266,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
96,-0.6527551873567263,0.008782573738431556,0.5041984604881207,0.05250587980030027,-0.43173915263614987,-0.8136506661360597,0.5918843942034409,-0.3845690936881683,0.045557602759859095,0.45743829251210744,-0.3044740406932902,-0.4403788169328291,-0.2209963404953333,R1267,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0,1,0,0,1,1.0,1,1,0,0,0,0,0
97,-0.6447123640368433,-0.717145739462199,-0.5588427169472392,-0.7642187111063989,-0.8020417338045923,-0.8132153709865755,-0.03414717658866006,-0.6308527892511471,-0.5934990668991095,-0.7225211179478156,-0.41789097322446433,-0.38690922461802296,-0.1622266272748392,R1270,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
98,-0.5948321019795869,-0.8853895833351642,-0.8413649214953001,-0.8805742911715728,-0.8438386154072981,-0.7631564287958866,1.8439475357876425,-0.6163648968540277,-0.6576896014851381,-0.7190295522070944,-0.6990264115467629,-0.41746327736934075,-0.41413573904282264,R1277,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0,1,0,0,1,1.0,1,1,0,0,0,0,0
99,-0.40711703293571055,-0.8090122192912467,-0.8714724784880348,-0.8491256695686596,-0.7792589472009371,-0.6595561832186347,-0.03414717658866006,-0.6109360530235063,-0.8540195660612933,-1.1322249053395201,-0.7208438285046023,-0.41746327736934075,-0.38819745700775493,R1281,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
100,-0.591290308224042,-0.9157574064015769,-0.8882482759267911,-0.9767776981903744,-0.9020524081181841,-0.7699035036128925,-0.34716296198471047,-0.755390216543394,-0.5311009281628842,-0.9103576895647335,-0.7243013571649335,-0.4403788169328291,-0.6341041409462221,R1282,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0.0,1,0,0,0,1,0,0
101,1.743268288269355,1.6014146613395206,1.019359869253106,1.4403834455845936,1.5309105889502126,1.824020292163762,-0.34716296198471047,0.6431773001597487,0.27272060952916627,0.16556178508570166,0.5163071588532735,-0.34489740208496095,1.4060453272297448,R1287,1,1,0,0,1.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0.0,1,1,0,0,0,0,0
102,-0.5921757566629282,-0.04382700918692421,0.38199066457665115,0.02755865593260492,-0.12752287450477026,0.04768961090590279,-0.34716296198471047,-0.24930037838277594,-0.4168069752473142,-0.13045103302106792,-0.25698303728477717,-0.4098247641815113,-0.5234399697004865,R1288,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
103,-0.582878548054623,-0.8961480332154762,-0.8660286766701603,-0.9593470404750236,-0.8802878995109036,-0.7609799530484653,-0.34716296198471047,-0.7214101157012431,-0.5841853848251083,-0.7642011124733433,-0.7384901206318526,-0.12932859376719869,-0.5905065134385598,R1289,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,1,1,1,0,0,0,0
104,2.114049822052955,1.5643323447307853,0.6862325273980686,1.4234137175292743,1.6487394708202228,1.6877729103751913,-0.34716296198471047,0.1225983433479084,0.03903451254683034,0.2056424035057545,1.39726331498446,-0.38690922461802296,0.15649453642526256,R1290,1,1,1,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1.0,1,1,0,0,0,0,0
105,-0.5636938318787552,-0.8389222359797738,-0.7971479189746047,-0.5806028235745551,-0.7366656135003342,-0.7540152306567174,-0.34716296198471047,-0.6091448524674092,-0.3340218761898468,-0.6966816955458263,-0.3748797418687142,-0.12932859376719869,1.521194916555437,R1291,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,1,0,0,0,0,0,1
106,-0.653419273685891,-0.8100041331099989,-0.6874941966431316,-0.6997231176267977,-0.7840430053649918,-0.796674155306174,-0.34716296198471047,-0.14010055381794193,0.11951068676270059,-0.895780953373418,-0.4260999360493098,-0.41746327736934075,-0.5146719316984438,R1292,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0.0,1,1,0,0,0,0,0
107,-0.49352204309702313,-0.07366072481247041,0.2642823375146494,-0.17304413112033595,-0.1702668845041539,-0.1738756201815812,-0.34716296198471047,0.3951310657955822,-0.32071209378418153,-0.0560695878144947,-0.2792808800282029,-0.41746327736934075,0.20507886128300962,R1294,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0.0,1,1,0,0,0,1,0
108,-0.5974884472962455,-0.9398685423035529,-0.9186891269083753,-0.9893701064283542,-0.917919928071283,-0.7936270892597842,-0.03414717658866006,-0.8688953375647506,-0.8540195660612933,-1.17566433250934,-0.7648209753767029,-0.43655956033891435,-0.6199144152940194,R1298,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,1,1.0,1,1,0,0,0,0,0
